year,team_num,team_ID,team,conference,dunks%,dunks_share%,opp_dunks%,opp_dunks_share%,close_twos%,opp_close_share%,opp_close_twos%,opp_close_twos_share%,far_twos%,far_twos_share%,opp_far_twos%,opp_far_twos_share%,threes%,threes_share%,opp_threes%,opp_threes_share%,dunks%rank,dunks_share%rank,opp_dunks%rank,opp_dunks_share%rank,close_twos%rank,opp_close_share%rank,opp_close_twos%rank,opp_close_twos_share%rank,far_twos%rank,far_twos_share%rank,opp_far_twos%rank,opp_far_twos_share%rank,threes%rank,threes_share%rank,opp_threes%rank,opp_threes_share%rank
3/20/21,840,127,Mount St. Mary's,NEC,87.5,6.1,87.5,2.7,54,35.4,51.4,38.6,39.8,28,37,28.9,33.4,36.7,30.6,32.5,194,108,163,25,305,167,9,265,98,145,144,231,184,190,30,37
3/20/21,839,134,Norfolk St.,MEAC,87.1,3.5,85,5.6,54.6,34.5,55.2,33.4,33.3,29.9,35,20.8,37.2,35.6,31.7,45.9,200,241,106,231,296,192,52,113,303,108,85,22,39,224,66,338
3/20/21,838,135,North Carolina,ACC,91.3,7.8,89.9,8.3,59.5,37.6,56.3,34.6,36.5,34.5,35,27,31.8,27.9,35,38.4,110,41,211,334,147,117,86,147,214,43,85,177,265,336,241,221
3/20/21,837,142,North Texas,CUSA,91.3,5.1,82.2,4.8,65.2,31.7,59.9,29.6,39.7,30.7,32.6,34.9,37.2,37.6,32.6,35.4,110,145,56,159,30,272,200,31,100,98,20,333,39,174,108,107
3/20/21,836,151,Ohio,MAC,84,2.8,87.5,5.7,62.6,40.9,61.5,37.5,40.8,19.8,33.5,22.3,35.6,39.3,33.6,40.3,245,286,163,239,63,42,252,240,70,312,39,47,84,129,161,272
3/20/21,835,152,Ohio St.,B10,89.5,5.2,89.8,5.3,61.6,29,62.2,30.2,43.7,31.8,32.7,31.4,36,39.2,34,38.4,139,141,210,204,83,312,278,42,21,85,21,294,70,131,185,221
3/20/21,834,153,Oklahoma,B12,87.3,7.8,83,5.3,64.6,31.9,57.3,32.2,35.7,29.9,34.3,29.4,34.1,38.2,35.6,38.5,196,41,64,204,37,269,115,76,238,108,61,242,152,161,267,226
3/20/21,833,154,Oklahoma St.,B12,87.5,7.3,88,6.4,61.1,45.2,55,36.5,33.5,22.6,34.8,25.9,33.1,32.2,31.9,37.5,194,54,172,272,101,9,50,205,299,268,79,142,204,293,76,178
3/20/21,832,156,Oral Roberts,Sum,90.3,3.6,83.7,4.4,54.5,29.9,56.5,42.7,44.1,23.6,37.6,25.9,37.7,46.5,34.4,31.4,130,236,74,121,297,299,94,331,19,253,172,142,20,18,217,21
3/20/21,831,157,Oregon,P12,93.5,7.5,79.4,6.5,61.6,38.4,57.7,36.5,39.6,23.9,39,24.8,37.7,37.7,34.3,38.7,58,50,25,277,83,94,132,205,108,246,221,107,20,172,211,229
3/20/21,830,158,Oregon St.,P12,92,4.4,95.9,6.8,56.9,31.4,60.8,34.9,37.6,33.3,36.6,26.4,35.1,35.3,30.6,38.7,91,184,321,291,245,276,235,154,176,55,131,156,107,231,30,229
3/20/21,829,167,Purdue,B10,83.9,8.8,90.5,4.9,60.5,32.9,63.9,26.2,41.9,29.3,36.7,28.5,33.3,37.8,31.8,45.3,249,26,231,167,113,235,304,7,40,116,132,221,189,169,71,335
3/20/21,828,172,Rutgers,B10,83.5,9.9,87.7,7.8,59.9,37,57.9,33.7,41.4,29.7,34.3,30.7,31.3,33.3,32.3,35.5,255,15,166,320,133,129,135,121,54,112,61,277,284,274,89,112
3/20/21,827,179,San Diego St.,MWC,88.5,6.6,87.5,4.2,62.4,28,60.1,23,39.8,31.6,33.6,31.1,36.8,40.4,33.8,45.9,159,79,163,110,68,332,209,1,98,88,41,285,46,95,175,338
3/20/21,826,191,St. Bonaventure,A10,97.1,8.4,93.8,4.8,58.3,40.9,53.3,35.8,34.8,27.2,31.3,21.1,34.4,31.9,30.7,43.1,17,31,293,159,196,42,21,184,262,174,10,26,142,298,34,321
3/20/21,825,196,Syracuse,ACC,93.4,6.1,86.8,9.5,65.6,25.6,60.3,30.1,39.3,33.9,34.4,25.7,34.8,40.5,31.8,44.2,59,108,143,345,26,343,220,40,118,50,65,133,121,92,71,330
3/20/21,824,199,Tennessee,SEC,84.4,8.9,78.8,5.6,62.6,30.3,52.3,35.7,38.3,35.1,34.9,26.3,33.1,34.6,32.5,38,237,23,22,231,63,296,17,178,151,32,82,153,204,246,101,203
3/20/21,823,200,Texas,B12,88.2,17.1,82.4,4.8,62,36.2,54.5,35.9,36.3,21.6,34.8,31,35.7,42.1,31.7,33.1,166,1,59,159,77,141,40,186,224,289,79,281,81,56,66,49
3/20/21,822,203,Texas Southern,SWAC,88.7,6.6,79.5,4.8,58.6,44.8,52.3,35.2,36.2,27.9,36.9,26.3,27.7,27.3,32.3,38.5,152,79,26,159,182,10,17,166,228,150,140,153,342,339,89,226
3/20/21,821,204,Texas Tech,B12,94.6,4.9,93.9,5.2,59.5,34.3,61.8,26.3,36.2,34.4,33.4,35.6,35.4,31.3,34.2,38.2,45,160,297,199,147,199,265,8,228,44,38,339,92,306,198,211
3/20/21,820,210,UC Santa Barbara,BW,87.5,7,85.7,1.5,60.3,37.9,54.8,36.6,43.5,28.1,38.1,31.9,34.3,34,33.1,31.4,194,64,122,3,120,108,46,207,23,143,192,306,145,256,135,21
3/20/21,819,212,UCLA,P12,90,3.9,89.5,5.1,61.1,28.4,59.7,32.4,42.6,40,40.2,29.9,37.2,31.6,33.7,37.7,136,222,205,187,101,328,193,84,33,6,256,254,39,302,167,191
3/20/21,818,215,UNC Greensboro,SC,84.3,7,90.7,5.6,59.6,34.5,56.8,36.3,37.1,26.5,36.2,22.4,29.9,39,31.5,41.3,238,64,235,231,141,192,101,199,190,196,122,49,318,137,57,300
3/20/21,817,218,USC,P12,91.4,10.6,91.8,3.8,62.1,32.4,50.7,30.2,43.4,36.6,34.6,34.7,36,31,33.3,35.1,106,12,258,87,75,248,7,42,26,22,73,332,70,310,141,103
3/20/21,816,221,Utah St.,MWC,88.9,6.4,82.8,3,59,39.4,49.2,32,36.9,28,35.8,28.2,33.2,32.6,33.2,39.8,150,89,63,38,164,73,5,71,201,145,109,213,198,290,139,263
3/20/21,815,226,VCU,A10,85.1,9.2,86.3,5.4,59.4,45.2,53.7,38.8,34.1,19.9,34.2,26.1,32.9,34.9,30.5,35.1,229,20,131,214,152,9,26,271,283,310,57,147,217,239,27,103
3/20/21,814,228,Villanova,BE,87.9,7.3,91.8,5.9,66.3,30.6,58.9,32.3,37.4,24.6,41,27.2,35.3,44.8,34.3,40.5,175,54,258,251,16,293,163,80,180,235,279,186,98,30,211,278
3/20/21,813,229,Virginia,ACC,94.3,11.6,81.1,6.4,62.4,32.1,54.5,35.2,45.4,25.3,35.6,27.2,37.5,42.7,33.9,37.5,50,7,41,272,68,265,40,166,12,225,102,186,25,48,181,178
3/20/21,812,230,Virginia Tech,ACC,86.7,6.1,88.9,4.9,61.5,32.3,56.2,32.5,39.8,26.8,39.3,28.6,35.4,41,33.1,38.9,210,108,194,167,89,259,79,86,98,186,233,222,92,79,135,233
3/20/21,811,235,West Virginia,B12,94.8,4.8,92.5,6.3,58.7,31.6,61.7,39.3,34.8,35.3,33.8,22.7,36.4,33.1,33.5,38,39,164,269,266,174,274,261,281,262,29,46,57,57,279,152,203
3/20/21,810,238,Wichita St.,Amer,93.2,6.3,95,5.4,59.5,32.1,59.6,30.5,26.9,27.2,35.2,31.5,33.8,40.7,31.1,38.1,70,92,309,214,147,265,190,47,347,174,90,298,170,87,45,207
3/20/21,809,239,Winthrop,BSth,88,5.4,87.1,3.5,61.5,33.5,61.3,28.5,41.4,27.3,39.7,34.6,35.2,39.3,32.4,36.8,171,132,146,62,89,221,249,19,54,168,242,330,104,129,96,159
3/20/21,808,240,Wisconsin,B10,90.7,4,90,5.2,59.5,27.4,58.1,32.6,35.5,31.8,35.6,33.9,36.5,40.8,33.5,33.5,123,208,222,199,147,335,139,89,242,85,102,327,54,84,152,62
